datetime,week,weather,temperature,kcal,special,order
2020-12-01,月,晴,10.0,485.0,0,165
2020-12-02,火,曇,9.2,335.0,0,148
2020-12-03,水,曇,6.1,424.0,0,145
2020-12-04,木,雨,5.6,467.0,0,155
2020-12-05,金,曇,7.6,317.0,0,141
2020-12-08,月,晴,10.2,429.0,0,130
2020-12-09,火,晴,8.0,384.0,0,128
2020-12-10,水,曇,7.2,407.0,0,83
2020-12-11,木,晴,6.5,404.0,0,136
2020-12-12,金,曇,9.8,462.0,0,134
2020-12-15,,曇,9.6,435.0,0,129
2020-12-16,火,晴,3.4,440.0,0,88
2020-12-17,水,晴,4.8,376.0,0,130
2020-12-18,木,曇,2.2,450.0,0,141
2020-12-19,金,晴,6.1,415.0,0,116
2020-12-22,月,晴,6.0,430.0,0,91
2020-12-23,火,晴,5.5,375.0,0,130
2020-12-24,水,晴,9.5,447.0,0,136
2020-12-25,木,晴,5.4,426.0,0,135
2020-12-26,金,晴,,400.0,0,111
2020-12-29,月,晴,8.8,418.0,0,93
2020-12-30,火,晴,4.6,415.0,0,134
2020-12-31,水,晴,12.4,445.0,0,127
2021-01-01,木,晴,9.0,450.0,0,121
2021-01-02,金,曇,14.3,448.0,0,113
2021-01-05,月,,12.7,460.0,0,92
2021-01-06,火,晴,14.5,445.0,0,145
2021-01-07,水,雨,3.0,430.0,0,125
2021-01-08,木,晴,2.2,420.0,0,127
2021-01-09,金,曇,3.9,435.0,0,113
2021-01-12,月,晴,4.8,425.0,0,96
2021-01-13,火,曇,7.6,423.0,0,139
2021-01-14,水,曇,6.2,415.0,0,120
2021-01-15,木,曇,4.7,438.0,0,84
2021-01-16,金,雨,-0.6,432.0,0,90
2021-01-19,月,晴,10.9,416.0,0,140
2021-01-20,火,晴,5.8,426.0,0,103
2021-01-21,水,曇,6.5,405.0,0,122
2021-01-22,木,曇,4.5,426.0,0,86
2021-01-23,金,晴,7.5,410.0,0,119
2021-01-26,月,曇,5.0,408.0,0,135
