user_id,conflict_school,interest_for_job_changing,purpose,status,occupation,result
13278,無回答,転職は考えていない,無回答,プログラミングに興味がある,企画・マーケティング,NG
20699,検討していない,IT業界への転職に興味がある,自分でサービスを開発できるようになりたい,受講は検討していない,事務職,NG
34660,検討していない,IT業界への転職に興味がある,今の仕事に活かしたい,3ヶ月よりも後に受講を検討している,教職員,NG
18785,検討していない,IT業界への転職に興味がある,,3ヶ月よりも後に受講を検討している,企画・マーケティング,NG
26650,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,事務職,NG
28159,検討していない,転職は考えていない,副業、フリーランスで稼げるようになりたい,受講は検討していない,財務・経理,NG
25839,検討している,転職は考えていない,副業、フリーランスで稼げるようになりたい,3ヶ月よりも後に受講を検討している,その他,NG
26209,検討していない,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),3ヶ月よりも後に受講を検討している,専門職(医師・看護師・弁護士など),NG
20637,検討している,転職は考えていない,教養としてテクノロジーを理解したい,すぐにでも受講したい,大学生,OK
33677,検討している,転職は考えていない,今の仕事に活かしたい,すぐにでも受講したい,その他,NG
37057,検討していない,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,企画・マーケティング,NG
27628,検討している,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,企画・マーケティング,NG
21603,検討している,転職は考えていない,副業、フリーランスで稼げるようになりたい,すぐにでも受講したい,大学生,NG
36920,検討している,転職は考えていない,教養としてテクノロジーを理解したい,すぐにでも受講したい,管理職,OK
22417,検討していない,転職は考えていない,今の仕事に活かしたい,3ヶ月以内の受講を検討している,財務・経理,NG
29897,検討している,転職は考えていない,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,事務職,NG
34715,検討している,転職は考えていない,副業、フリーランスで稼げるようになりたい,3ヶ月以内の受講を検討している,フリーター,NG
15841,無回答,IT業界への転職に興味がある,無回答,すぐにでも受講したい,企画・マーケティング,NG
26576,検討している,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月よりも後に受講を検討している,その他,OK
21440,検討している,転職は考えていない,副業、フリーランスで稼げるようになりたい,すぐにでも受講したい,その他,NG
33237,検討していない,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),3ヶ月以内の受講を検討している,事務職,NG
26291,検討していない,IT業界への転職に興味がある,副業、フリーランスで稼げるようになりたい,受講は検討していない,その他,NG
24473,検討していない,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月よりも後に受講を検討している,大学生,NG
35594,検討している,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),3ヶ月以内の受講を検討している,企画・マーケティング,NG
20945,検討していない,転職は考えていない,IT業界で働きたい(就職・転職),3ヶ月以内の受講を検討している,大学生,NG
35013,検討していない,転職は考えていない,IT業界で働きたい(就職・転職),受講は検討していない,営業・販売,NG
35983,検討していない,IT業界への転職に興味がある,IT業界で働きたい(就職・転職),すぐにでも受講したい,その他,NG
32178,検討している,エンジニアとしての転職に興味がある,副業、フリーランスで稼げるようになりたい,すぐにでも受講したい,営業・販売,NG
31380,検討している,エンジニアとしての転職に興味がある,教養としてテクノロジーを理解したい,すぐにでも受講したい,営業・販売,OK
32122,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,3ヶ月以内の受講を検討している,企画・マーケティング,NG
35966,検討している,転職は考えていない,今の仕事に活かしたい,すぐにでも受講したい,大学生,NG
26775,検討している,転職は考えていない,今の仕事に活かしたい,すぐにでも受講したい,営業・販売,NG
35471,検討している,転職は考えていない,自分でサービスを開発できるようになりたい,すぐにでも受講したい,その他,NG
29778,検討していない,転職は考えていない,教養としてテクノロジーを理解したい,3ヶ月以内の受講を検討している,高校生以下,OK
17556,検討していない,転職は考えていない,教養としてテクノロジーを理解したい,受講は検討していない,大学生,NG
